Log file for Peltsek conversion
arguments: {'type': 'text'}
Writing 1 Text!
Can't find page 1, trying next page
Writing 2 Text!
Writing 3 Text!
Writing 4 Text!
Writing 5 Text!
Writing 6 Text!
Writing 7 Text!
Writing 8 Text!
Writing 9 Text!
Writing 10 Text!
Writing 11 Text!
Writing 12 Text!
Writing 13 Text!
Writing 14 Text!
Writing 15 Text!
Writing 16 Text!
Writing 17 Text!
Writing 18 Text!
Writing 19 Text!
None numeric n value: tbocrtifs/ngb_vol01/out_0697.tif
Writing 20 Text!
Can't find page 1, trying next page
Writing 21 Text!
Writing 22 Text!
Writing 23 Text!
Writing 24 Text!
Writing 25 Text!
Writing 26 Text!
Writing 27 Text!
Writing 28 Text!
Writing 29 Text!
Writing 30 Text!
Writing 31 Text!
Writing 32 Text!
Writing 33 Text!
Writing 34 Text!
Writing 35 Text!
Writing 36 Text!
Writing 37 Text!
Writing 38 Text!
Writing 39 Text!
Writing 40 Text!
Writing 41 Text!
Writing 42 Text!
Writing 43 Text!
Writing 44 Text!
Writing 45 Text!
Writing 46 Text!
Writing 47 Text!
Writing 48 Text!
Writing 49 Text!
Writing 50 Text!
Can't find page 1, trying next page
Writing 51 Text!
Writing 52 Text!
Writing 53 Text!
Writing 54 Text!
Writing 55 Text!
Can't find page 1, trying next page
Writing 56 Text!
Writing 57 Text!
Writing 58 Text!
Writing 59 Text!
Writing 60 Text!
Writing 61 Text!
Writing 62 Text!
Writing 63 Text!
Writing 64 Text!
Writing 65 Text!
Writing 66 Text!
Can't find page 1, trying next page
Writing 67 Text!
Writing 68 Text!
Writing 69 Text!
Writing 70 Text!
Writing 71 Text!
Writing 72 Text!
Writing 73 Text!
Writing 74 Text!
Writing 75 Text!
Writing 76 Text!
Writing 77 Text!
Writing 78 Text!
Writing 79 Text!
Writing 80 Text!
Writing 81 Text!
Writing 82 Text!
Writing 83 Text!
Writing 84 Text!
Writing 85 Text!
Writing 86 Text!
Writing 87 Text!
None numeric n value: tbocrtifs/ngb_vol06/out_0770.tif
Writing 88 Text!
Writing 89 Text!
Writing 90 Text!
Writing 91 Text!
Writing 92 Text!
